channel	simulated	O 	16O 	17O 	18O 	Cu	63Cu	65Cu	Y 	89Y 	Ba	130Ba	132Ba	134Ba	135Ba	136Ba	137Ba	138Ba
   180	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   181	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   182	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   183	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   184	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   185	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   186	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   187	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   188	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   189	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   190	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   191	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   192	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   193	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   194	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   195	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   196	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   197	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   198	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   199	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   200	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   201	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   202	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   203	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   204	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   205	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   206	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   207	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   208	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   209	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   210	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   211	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   212	 8.70138665685544E-0006	 8.70138665685544E-0006	 8.70138665685544E-0006	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   213	 2.42481782226479E-0005	 2.42481782226479E-0005	 2.42481782226479E-0005	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   214	 6.49532280108591E-0005	 6.49532280108591E-0005	 6.49532280108591E-0005	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   215	 1.67258252677619E-0004	 1.67258252677619E-0004	 1.67258252677619E-0004	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   216	 4.14072036015893E-0004	 4.14072036015893E-0004	 4.14072036015893E-0004	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   217	 9.90464626270000E-0004	 9.90464626270000E-0004	 9.90464626270000E-0004	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   218	 2.26982060939644E-0003	 2.26982060939644E-0003	 2.26982060939644E-0003	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   219	 5.00382393423510E-0003	 5.00382393423510E-0003	 5.00382393423510E-0003	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   220	 1.06132263106025E-0002	 1.06132263106025E-0002	 1.06132263106025E-0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   221	 2.16627729988505E-0002	 2.16627729988505E-0002	 2.16627729988505E-0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   222	 4.30506314801449E-0002	 4.30506314801449E-0002	 4.30506314801449E-0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   223	 8.12755546796473E-0002	 8.12755546796473E-0002	 8.12755546796473E-0002	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
   224	 1.47793207971244E-0001	 1.47793207971244E-0001	 1.47793207971244E-0001	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000	 0.00000000000000E+0000
